Titulo,Preco_Atual,Desconto_Txt,Link,Data_Coleta
Wandering Sword,"R$199,50",0%,https://store.playstation.com/pt-br/product/JP5784-PPSA34054_00-WANDERINGSWORD00,2025-12-07
Wandering Sword Deluxe Edition,"R$256,50",0%,https://store.playstation.com/pt-br/product/JP5784-PPSA34054_00-WSDELUXEEDITION0,2025-12-07
007 First Light,"R$299,90",0%,https://store.playstation.com/pt-br/product/EP3969-PPSA11386_00-007FIRSTLIGHT000,2025-12-07
Crimson Desert,"R$349,99",0%,https://store.playstation.com/pt-br/product/UP4162-PPSA25286_00-0470822165475407,2025-12-07
Monster Hunter Stories 3: Twisted Reflection,"R$339,90",0%,https://store.playstation.com/pt-br/product/JP0102-PPSA26873_00-FULLGAME00000001,2025-12-07
Monster Hunter Stories 3: Twisted Reflection Deluxe Edition,"R$461,90",0%,https://store.playstation.com/pt-br/product/JP0102-PPSA26873_00-MHST300000DELUXE,2025-12-07
Monster Hunter Stories 3: Twisted Reflection Premium Deluxe Edition,"R$512,90",0%,https://store.playstation.com/pt-br/product/JP0102-PPSA26873_00-MHST30000PREMIUM,2025-12-07
FATAL FRAME II: Crimson Butterfly REMAKE,"R$284,90",0%,https://store.playstation.com/pt-br/product/JP0106-PPSA32802_00-CRIBATTFFF000020,2025-12-07
FATAL FRAME II: Crimson Butterfly REMAKE Digital Deluxe Edition,"R$399,90",0%,https://store.playstation.com/pt-br/product/JP0106-PPSA32802_00-CRIBATTFFFDDXEDT,2025-12-07
Coffee Talk Tokyo,"R$85,50",0%,https://store.playstation.com/pt-br/product/JP0211-PPSA26148_00-0217192219511128,2025-12-07
Never Grave: The Witch and The Curse（PS5 & PS4）,"R$96,90",0%,https://store.playstation.com/pt-br/product/UP6360-PPSA27214_00-0177496337080693,2025-12-07
Coffee Talk Tokyo - Deluxe Edition,"R$102,50",0%,https://store.playstation.com/pt-br/product/JP0211-PPSA26148_00-0103363365947797,2025-12-07
Never Grave: The Witch and The Curse（PS5 & PS4）Standard Edition+Soundtrack,"R$110,90",0%,https://store.playstation.com/pt-br/product/UP6360-PPSA27214_00-0491578894232718,2025-12-07
Tales of Berseria Remastered,"R$229,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA22828_00-TALESOFBERSERIAR,2025-12-07
Tales of Berseria Remastered Deluxe Edition,"R$339,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA22828_00-TOBREDLXEDITION0,2025-12-07
Resident Evil Requiem,"R$339,90",0%,https://store.playstation.com/pt-br/product/UP0102-PPSA30803_00-REREQUIEM0000000,2025-12-07
Resident Evil Requiem Deluxe Edition,"R$399,90",0%,https://store.playstation.com/pt-br/product/UP0102-PPSA30803_00-REREQUIEMDX00000,2025-12-07
Tokyo Xtreme Racer,"R$284,90",0%,https://store.playstation.com/pt-br/product/JP0128-PPSA32236_00-TOKYOXTREMERACER,2025-12-07
High On Life 2,"R$339,90",0%,https://store.playstation.com/pt-br/product/UP3024-PPSA30094_00-0334583576730525,2025-12-07
REANIMAL,"R$229,90",0%,https://store.playstation.com/pt-br/product/EP4389-PPSA23372_00-ANIMALGAMEGLOBAL,2025-12-07
REANIMAL – Digital Deluxe Edition,"R$339,90",0%,https://store.playstation.com/pt-br/product/EP4389-PPSA23372_00-REANIMALDIGDELUX,2025-12-07
BlazBlue Entropy Effect X,"R$142,50",0%,https://store.playstation.com/pt-br/product/UB0473-PPSA29714_00-GREATACTGAMEBBEE,2025-12-07
BlazBlue Entropy Effect X Deluxe Edition,"R$199,50",0%,https://store.playstation.com/pt-br/product/UB0473-PPSA29714_00-BBEEXDELUXE00000,2025-12-07
RIDE 6,"R$339,90",0%,https://store.playstation.com/pt-br/product/EP4356-PPSA21725_00-RIDE6FULLGAME000,2025-12-07
RIDE 6 - Deluxe Edition,"R$455,90",0%,https://store.playstation.com/pt-br/product/EP4356-PPSA21725_00-RIDE6DELUXE00000,2025-12-07
Yakuza Kiwami 3 & Dark Ties Deluxe Edition PS4 e PS5,"R$370,50",0%,https://store.playstation.com/pt-br/product/JP0177-PPSA30223_00-DELUXEEDITION000,2025-12-07
Yakuza Kiwami 3 & Dark Ties PS4 e PS5,"R$296,50",0%,https://store.playstation.com/pt-br/product/JP0177-PPSA30223_00-MAINGAME00000000,2025-12-07
RIDE 6 - Ultimate Edition,"R$569,90",0%,https://store.playstation.com/pt-br/product/EP4356-PPSA21725_00-RIDE6ULTIMATE000,2025-12-07
MY HERO ACADEMIA: All’s Justice,"R$339,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA26175_00-MAINGAME00000000,2025-12-07
MY HERO ACADEMIA: All’s Justice - Edição Deluxe,"R$455,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA26175_00-MHAAJDLXEDITION0,2025-12-07
MY HERO ACADEMIA: All’s Justice - Edição Ultimate,"R$569,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA26175_00-MHAAJULTEDITION0,2025-12-07
Carmageddon: Rogue Shift,"R$229,90",0%,https://store.playstation.com/pt-br/product/UB1428-PPSA33963_00-CARMAGEDDONRS000,2025-12-07
Nioh 3,"R$399,90",0%,https://store.playstation.com/pt-br/product/EP4108-PPSA32785_00-NIOH300000000000,2025-12-07
Nioh 3 Digital Deluxe Edition,"R$626,90",0%,https://store.playstation.com/pt-br/product/EP4108-PPSA32785_00-NIOH3DDX00000000,2025-12-07
Deus Ex Remastered,"R$169,90",0%,https://store.playstation.com/pt-br/product/EP1875-PPSA24227_00-DEUSEXREMASTERED,2025-12-07
DRAGON QUEST VII Reimagined,"R$339,90",0%,https://store.playstation.com/pt-br/product/UP0082-PPSA17730_00-DQ7RE00000000000,2025-12-07
DRAGON QUEST VII Reimagined Digital Deluxe Edition,"R$427,50",0%,https://store.playstation.com/pt-br/product/UP0082-PPSA17730_00-DQ7RE0000000DE00,2025-12-07
CODE VEIN II,"R$399,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA23909_00-MAINGAME00000000,2025-12-07
The Seven Deadly Sins: Origin(F2P) 「Pacote de Itens Especiais (Pacote de Pré-venda)」,"R$56,90",0%,https://store.playstation.com/pt-br/product/HP6414-PPSA29348_00-0343099427068723,2025-12-07
CODE VEIN II - Edição Deluxe,"R$512,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA23909_00-CHRNSDLXEDITION0,2025-12-07
CODE VEIN II - Edição Ultimate,"R$569,90",0%,https://store.playstation.com/pt-br/product/UP0700-PPSA23909_00-CHRNSULTEDITION0,2025-12-07
MIO: Memories in Orbit,"R$114,90",0%,https://store.playstation.com/pt-br/product/UP4133-PPSA20662_00-MIOMRYINORBIT000,2025-12-07
BrokenLore: UNFOLLOW,"R$114,90",0%,https://store.playstation.com/pt-br/product/UP8251-PPSA30591_00-0773502290588353,2025-12-07
BrokenLore: UNFOLLOW - DELUXE Edition,"R$142,50",0%,https://store.playstation.com/pt-br/product/UP8251-PPSA30591_00-0306310001929995,2025-12-07
Código Violeta,"R$284,90",0%,https://store.playstation.com/pt-br/product/UP5503-PPSA26528_00-0656994000407395,2025-12-07
Bunny Rampage: History of Revenge,"R$125,50",0%,https://store.playstation.com/pt-br/product/UB0714-PPSA26858_00-0691148616968410,2025-12-07
Microsoft Flight Simulator 2024- Standard Edition,"R$299,00",0%,https://store.playstation.com/pt-br/product/UP6312-PPSA23943_00-FLIGHTSIM2024STA,2025-12-07
Carrot Smash,"R$28,50",0%,https://store.playstation.com/pt-br/product/UB0908-PPSA34876_00-0889746609347442,2025-12-07
Oasis Invasion,"R$5,50",0%,https://store.playstation.com/pt-br/product/UP5464-PPSA33789_00-000OASISINVASION,2025-12-07
Christmas Store: Santa's Supermarket Simulator,"R$39,90",0%,https://store.playstation.com/pt-br/product/UB0768-PPSA28126_00-0981252674045959,2025-12-07
Tank Mechanic Simulator - Reinforced,"R$142,50",0%,https://store.playstation.com/pt-br/product/UP1564-PPSA26306_00-0957456420755656,2025-12-07
Tank Mechanic Simulator - Reinforced Ultimate,"R$210,90",0%,https://store.playstation.com/pt-br/product/UP1564-PPSA26306_00-0554674855108361,2025-12-07
Skinwalker,"R$28,50",0%,https://store.playstation.com/pt-br/product/UB0837-PPSA33401_00-0152592893885959,2025-12-07
I'm on Observation Duty 8,"R$68,50",0%,https://store.playstation.com/pt-br/product/EP2685-PPSA33049_00-0626658071744015,2025-12-07
Night Swarm,"R$56,90",0%,https://store.playstation.com/pt-br/product/UP7939-PPSA32284_00-0236832596312219,2025-12-07
Euro Truck Sim Driver Simulator 24 - Garbage,"R$73,90",0%,https://store.playstation.com/pt-br/product/UB0797-PPSA33800_00-0847968416732462,2025-12-07
CAMPEÕES DE SUDOKU,"R$28,50",0%,https://store.playstation.com/pt-br/product/UB0827-PPSA31652_00-0420600556962384,2025-12-07
Dirt Racing Bundle 4 in 1,"R$142,50",0%,https://store.playstation.com/pt-br/product/UP6927-PPSA27857_00-0607465913958176,2025-12-07
Gladiator Warrior,"R$85,50",0%,https://store.playstation.com/pt-br/product/UB0859-PPSA33246_00-0217811125265471,2025-12-07
Mini Golf Quest,"R$16,90",0%,https://store.playstation.com/pt-br/product/UB0008-PPSA34506_00-0396601934989259,2025-12-07
Mist,"R$56,90",0%,https://store.playstation.com/pt-br/product/EP6556-PPSA31696_00-0708723700377062,2025-12-07
Pixicharm Collection 7,"R$22,90",0%,https://store.playstation.com/pt-br/product/EP1612-PPSA34806_00-PIXICHARMCOLLE77,2025-12-07
Puzzle Piecer: The Holiday Spirit,"R$11,50",0%,https://store.playstation.com/pt-br/product/UP7347-PPSA34712_00-0798852595047665,2025-12-07
Sacrifice For Sale,"R$56,90",0%,https://store.playstation.com/pt-br/product/UP1675-PPSA30874_00-SYPS5SACRIFICEFO,2025-12-07
Speed Factor PS4® & PS5®,"R$28,50",0%,https://store.playstation.com/pt-br/product/EP0896-PPSA33081_00-SPEEDFACTORATGAM,2025-12-07
Whiskey Mafia: Blacklist,"R$28,50",0%,https://store.playstation.com/pt-br/product/UP7862-PPSA34104_00-0871310919450723,2025-12-07
BODYCOMBAT - Ultimate Fitness Pack,"R$284,90",0%,https://store.playstation.com/pt-br/product/UP5992-PPSA13207_00-0179604032611631,2025-12-07
Master Detective,"R$28,50",0%,https://store.playstation.com/pt-br/product/UB1022-PPSA32070_00-MASTERDETECTIVNA,2025-12-07
Christmas Tree: Holiday Decorate Simulator,"R$45,50",0%,https://store.playstation.com/pt-br/product/EB0963-PPSA33803_00-0698434307325768,2025-12-07
Blood: Refreshed Supply™,"R$169,90",0%,https://store.playstation.com/pt-br/product/UP0913-PPSA32852_00-0514267305546654,2025-12-07
Wall World Complete Edition,"R$68,50",0%,https://store.playstation.com/pt-br/product/UP7555-PPSA19770_00-0634489149900277,2025-12-07
Baseless,"R$73,90",0%,https://store.playstation.com/pt-br/product/EB1445-PPSA27770_00-0391064227671539,2025-12-07
Thief VR: Legacy of Shadow,"R$169,90",0%,https://store.playstation.com/pt-br/product/UP3535-PPSA22705_00-0866855251771409,2025-12-07
Walkabout Mini Golf - Whole In One Edition,"R$399,90",0%,https://store.playstation.com/pt-br/product/UP7438-PPSA12460_00-0471382114107557,2025-12-07
Ultimate Zombie Defense,"R$45,50",0%,https://store.playstation.com/pt-br/product/EP5987-PPSA28175_00-ULGZOMBIEDEF0001,2025-12-07
Against the Storm - Edição Completa,"R$122,50",0%,https://store.playstation.com/pt-br/product/UP8522-PPSA23099_00-000000000AGTSCE2,2025-12-07
Sophia’s Animal Clinic - Mission Wildlife Park,"R$142,50",0%,https://store.playstation.com/pt-br/product/EP1629-PPSA32006_00-SOFANIHOMWPJDPS5,2025-12-07
JellyCar Worlds,"R$45,50",0%,https://store.playstation.com/pt-br/product/EP6097-PPSA33746_00-0464463379506793,2025-12-07
ReSetna,"R$85,50",0%,https://store.playstation.com/pt-br/product/EP1411-PPSA32099_00-0495566589103734,2025-12-07
Anime Christmas Uni,"R$14,50",0%,https://store.playstation.com/pt-br/product/EP5506-PPSA34510_00-CHRISTMASUNIPS50,2025-12-07
Arcade Archives 2 BERMUDA TRIANGLE,"R$56,90",0%,https://store.playstation.com/pt-br/product/JP0571-PPSA33215_00-HAMPRDC000000001,2025-12-07
Before Exit: Gas Station + Before Exit: Supermarket Bundle,"R$79,90",0%,https://store.playstation.com/pt-br/product/UP6883-PPSA27057_00-0910244419671401,2025-12-07
Before Exit: Gas Station + There’s a Gun in the Office Bundle,"R$90,90",0%,https://store.playstation.com/pt-br/product/EP6880-PPSA26385_00-0833328149452249,2025-12-07
Before Exit: Supermarket + Before Exit: Gas Station Bundle,"R$79,90",0%,https://store.playstation.com/pt-br/product/EP6880-PPSA23787_00-0180748184328045,2025-12-07
Christmas Bundle: Anime Christmas Uni + Christmas Avatars,"R$28,50",0%,https://store.playstation.com/pt-br/product/EP5506-PPSA34510_00-0625780355468080,2025-12-07
Dungeons and Ducklings,"R$28,50",0%,https://store.playstation.com/pt-br/product/EP6985-PPSA32386_00-0959221083739492,2025-12-07
Habitat Shapes,"R$28,50",0%,https://store.playstation.com/pt-br/product/UP8511-PPSA34282_00-0101100600027920,2025-12-07
M.A.U.S,"R$19,90",0%,https://store.playstation.com/pt-br/product/UB0108-PPSA34147_00-0884688315392240,2025-12-07
Mystery Horror Bundle - Saint Kotar & Charon's Staircase,"R$169,90",0%,https://store.playstation.com/pt-br/product/UP1470-PPSA06717_00-0011391390774421,2025-12-07
OCTOPATH TRAVELER 0 Edição Digital Deluxe PS4 e PS5,"R$339,90",0%,https://store.playstation.com/pt-br/product/JP0082-PPSA28492_00-OCTDDX00001PS5JP,2025-12-07
OCTOPATH TRAVELER 0 PS4 e PS5,"R$284,90",0%,https://store.playstation.com/pt-br/product/JP0082-PPSA28492_00-OCTOPATH000PS5JP,2025-12-07
Old School Rally,"R$114,90",0%,https://store.playstation.com/pt-br/product/UP7788-PPSA30487_00-OLDSCHOOLRALLYP5,2025-12-07
The Axis Unseen,"R$142,50",0%,https://store.playstation.com/pt-br/product/HB1607-PPSA31124_00-0888716096653988,2025-12-07
There’s a Gun in the Office + Before Exit: Gas Station Bundle,"R$90,90",0%,https://store.playstation.com/pt-br/product/EP6880-PPSA27729_00-0284988464769061,2025-12-07
Zumba - Soccer Marble League,"R$28,50",0%,https://store.playstation.com/pt-br/product/EP6556-PPSA32832_00-0382200375968212,2025-12-07
LET IT DIE: INFERNO,"R$142,50",0%,https://store.playstation.com/pt-br/product/JP0747-PPSA19053_00-FLCAPP0000000000,2025-12-07
LET IT DIE: INFERNO - Edição Deluxe,"R$256,50",0%,https://store.playstation.com/pt-br/product/JP0747-PPSA19053_00-0155802578228805,2025-12-07
LET IT DIE: INFERNO - Edição Ultimate,"R$339,90",0%,https://store.playstation.com/pt-br/product/JP0747-PPSA19053_00-0384862173779549,2025-12-07
DETECTIVE - Rainy Night,"R$62,50",0%,https://store.playstation.com/pt-br/product/UP3252-PPSA33477_00-JANDUSOFT0000001,2025-12-07
Caput Mortum,"R$68,50",0%,https://store.playstation.com/pt-br/product/UB0683-PPSA32540_00-0142963766933020,2025-12-07
ShapeShift Rush,"R$14,50",0%,https://store.playstation.com/pt-br/product/UB0487-PPSA34440_00-0965832379393984,2025-12-07
BRAINROT & TUNG COLLECTION 5 in 1,"R$114,90",0%,https://store.playstation.com/pt-br/product/UB0768-PPSA30277_00-0993374321302713,2025-12-07
BACKROOMS ESCAPE BUNDLE,"R$96,90",0%,https://store.playstation.com/pt-br/product/UB0768-PPSA27006_00-0633268232355532,2025-12-07
Microsoft Flight Simulator 2024 - Aviator Edition,"R$859,00",0%,https://store.playstation.com/pt-br/product/UP6312-PPSA23943_00-FLIGHTSIM2024AVI,2025-12-07
Microsoft Flight Simulator 2024 - Deluxe Edition,"R$429,00",0%,https://store.playstation.com/pt-br/product/UP6312-PPSA23943_00-FLIGHTSIM2024DLX,2025-12-07
Microsoft Flight Simulator 2024 - Premium Deluxe Edition,"R$559,00",0%,https://store.playstation.com/pt-br/product/UP6312-PPSA23943_00-FLIGHTSIM2024PRM,2025-12-07
Quick Whiskers,"R$28,50",0%,https://store.playstation.com/pt-br/product/UP8511-PPSA34065_00-0200813538393314,2025-12-07
Winterlight - Where silence says it all PS4 & PS5,"R$28,50",0%,https://store.playstation.com/pt-br/product/UP2005-PPSA32484_00-WINTERLIGHTWSSIA,2025-12-07
HEXMIN,"R$5,50",0%,https://store.playstation.com/pt-br/product/EP5645-PPSA32055_00-0765231145663036,2025-12-07
EA SPORTS FC™ 26 SHOWCASE,Gratuito,0%,https://store.playstation.com/pt-br/product/UP0006-PPSA27360_00-FC26FCLIVEBUNDLE,2025-12-07
skate.™ - Pacote de Boas-vindas,"R$129,00",0%,https://store.playstation.com/pt-br/product/UP0006-CUSA37423_00-FOUNDERSEDITION0,2025-12-07
skate.™ - Pacote de Boas-vindas Deluxe,"R$249,00",0%,https://store.playstation.com/pt-br/product/UP0006-CUSA37423_00-DXFOUNDERSEDITIO,2025-12-07
SLEEP AWAKE,"R$169,90",0%,https://store.playstation.com/pt-br/product/UP8651-PPSA23538_00-SLEEPAWAKE000000,2025-12-07
Book Supermarket: Library Manager Simulator,"R$39,90",0%,https://store.playstation.com/pt-br/product/EB0963-PPSA31524_00-0192398815369586,2025-12-07
Apocryphoid PS4® & PS5®,"R$16,90",0%,https://store.playstation.com/pt-br/product/UP8553-PPSA34686_00-0472606726132204,2025-12-07
BROK: The Brawl Bar,"R$56,90",0%,https://store.playstation.com/pt-br/product/EP1762-PPSA32853_00-BROKTBRAWLBARPS5,2025-12-07
BROK the InvestiGator + The Brawl Bar,"R$142,50",0%,https://store.playstation.com/pt-br/product/UP1778-PPSA10974_00-BROKBARBUNDLE000,2025-12-07
Red Dead Redemption (PS4 & PS5),"R$249,90",0%,https://store.playstation.com/pt-br/product/UP1004-PPSA30528_00-REDEMPTION000001,2025-12-07
Darkest Dungeon II: Resolute Edition PS4 & PS5,"R$339,90",0%,https://store.playstation.com/pt-br/product/UP2619-PPSA19590_00-0083000215619347,2025-12-07
